1782.8876 1:0.080962312 2:-0.022820045 3:-0.0095818737 4:0.034107239 5:0.081176499 6:-0.02317448 7:-0.0076809252 8:0.038668212 9:0.0063096995 10:0.17004392 11:0.0057231923 12:0.11675732 13:-0.079468572 14:0.013822557 15:0.057578023 16:0.036942204 17:0.037963905 18:-0.070882387 19:-0.22797831 20:0.12148243 21:0.04086006 22:-0.060869442 23:-0.08507401 24:-0.030067657 25:0.031897908 26:0.052982059 27:-0.01151766 28:0.077527559 29:-0.039673869 30:0.0091948857 31:-0.017062698 32:-0.14430697 33:-0.10884933 34:0.038783686 35:-0.073956351 36:-0.068913977 37:-0.0087674074 38:-0.011268068 39:-0.059540186 40:0.07370552 41:0.057864102 42:-0.01257921 43:0.0069778553 44:0.02361105 45:-0.045892556 46:-0.041596566 47:0.024821223 48:-0.0082619279 49:0.022804668 50:-0.0016444489 
1782.8876 1:0.25119811 2:-0.095664769 3:0.14699124 4:0.081756851 5:-0.069445638 6:0.098023172 7:0.1517828 8:0.11117075 9:0.095693921 10:-0.14712288 11:0.0081124989 12:0.093431225 13:0.086762696 14:-0.077299123 15:0.15172442 16:0.1847932 17:-0.11235316 18:0.012769621 19:-0.14008537 20:-0.014022222 21:-0.074738073 22:-0.058500152 23:0.11010188 24:-0.020323625 25:-0.10703976 26:-0.16381664 27:0.029948837 28:-0.21158909 29:-0.15854192 30:0.10588351 31:-0.031859315 32:-0.043098091 33:0.015932312 34:-0.099620301 35:-0.073087593 36:-0.12454934 37:-0.080334221 38:-0.087111931 39:-0.074807205 40:-0.1081355 41:-0.003292488 42:0.056884609 43:-0.028239947 44:-0.094745564 45:0.051950716 46:0.052895199 47:-0.25177907 48:0.18520196 49:-0.022300244 50:0.099486421 
-1782.8876 1:-0.090110282 2:0.10088295 3:0.0675965 4:0.064515617 5:-0.028562488 6:0.014136435 7:0.093989294 8:0.109464 9:0.044688346 10:0.023237271 11:0.068102127 12:0.0027286401 13:0.024689302 14:-0.077949801 15:-0.0036074216 16:-0.00023317715 17:0.11877802 18:0.05012758 19:-0.0022695325 20:0.048616261 21:0.013537525 22:0.074189832 23:0.039354842 24:-0.071674889 25:-0.033340332 26:-0.037463562 27:-0.10638416 28:-0.03204509 29:-0.019863584 30:0.0044424049 31:0.094535381 32:0.060534966 33:-0.08111464 34:0.11306043 35:0.083967207 36:0.046483092 37:-0.071668639 38:0.05029587 39:0.050957969 40:-0.019955391 41:-0.0766124 42:-0.011432892 43:-0.038527544 44:-0.020000914 45:0.024903864 46:0.047488719 47:0.049229947 48:0.084610674 49:0.090325347 50:0.10092167 
1782.8876 1:0.19891317 2:-0.089428401 3:-0.039832732 4:0.1097154 5:0.021594229 6:-0.034386158 7:0.027879833 8:-0.1555949 9:-0.14788447 10:-0.046384214 11:0.038007211 12:-0.064716657 13:0.022890075 14:0.17826353 15:-0.098392038 16:0.035184331 17:-0.078578 18:-0.13182549 19:0.036892783 20:0.17131567 21:-0.08342267 22:-0.05317124 23:0.081347249 24:-0.044334853 25:-0.0095346439 26:0.059105029 27:0.011436586 28:-0.023599781 29:0.13050627 30:0.0069470366 31:-0.16791234 32:0.13604185 33:0.14745143 34:-0.0072822782 35:-0.031485787 36:-0.16040781 37:0.0046055852 38:0.078579502 39:-0.1119046 40:0.075836347 41:0.00016670621 42:-0.012300104 43:0.065442432 44:-0.19303127 45:0.10960537 46:-0.095336146 47:0.0043987502 48:-0.019310495 49:0.082278244 50:0.11458761 
-1782.8876 1:-0.066592714 2:0.064856692 3:-0.10241285 4:0.11881231 5:0.017096222 6:0.072750013 7:0.040746891 8:-0.028004434 9:-0.045844593 10:-0.080820326 11:-0.059470129 12:0.0050931439 13:0.019901728 14:0.10717039 15:-0.057364247 16:-0.021858941 17:0.030565878 18:-0.0038997084 19:-0.043318188 20:0.02607709 21:-0.093107436 22:-0.050248527 23:0.067253684 24:0.027339674 25:0.19354883 26:-0.054830337 27:-0.028845337 28:0.016665504 29:0.01190292 30:-0.12542195 31:-0.067331443 32:0.024574103 33:-0.031522154 34:-0.011474389 35:-0.030768432 36:0.0061980078 37:-0.078390589 38:0.030835378 39:-0.055997714 40:-0.064580064 41:-0.0094531034 42:-0.034130088 43:-0.051241193 44:0.024094925 45:0.024538698 46:0.11246628 47:0.11154255 48:0.015896994 49:-0.0018197292 50:-0.036546008 
-555.4899881163237 1:0.080430619 2:0.0054580618 3:-0.070982466 4:-0.16119613 5:-0.024302236 6:0.038641844 7:-0.12084259 8:-0.2475961 9:0.12448556 10:-0.01151503 11:-0.13438688 12:0.021157234 13:0.29124396 14:0.067921099 15:0.17430577 16:-0.1593279 17:-0.039941122 18:0.03732402 19:0.027762691 20:0.10381879 21:-0.028721525 22:-0.057041459 23:-0.091398042 24:0.025873764 25:0.070731257 26:0.054221344 27:-0.12083275 28:0.224024 29:0.15653159 30:-0.0056888835 31:-0.0091057321 32:0.065594798 33:-0.11540598 34:0.012760322 35:0.050819845 36:-0.1148465 37:0.09740268 38:-0.041517586 39:0.033796798 40:0.062651303 41:-0.034005991 42:-0.13068862 43:0.012808527 44:0.15466292 45:-0.065368844 46:0.035629287 47:0.065581652 48:-0.018088546 49:0.09062646 50:-0.079483453 
1782.8876 1:0.21894565 2:-0.14622178 3:0.029425042 4:0.003743998 5:-0.023309899 6:-0.049471113 7:-0.049686464 8:-0.0013383614 9:-0.07659926 10:-0.048252475 11:0.068435613 12:-0.10222897 13:0.050337847 14:0.022623459 15:0.049966138 16:0.057099852 17:-0.081092984 18:0.03536264 19:0.0070928862 20:-0.034656491 21:-0.051100671 22:-0.037749671 23:-0.0099790367 24:0.022200364 25:-0.013727841 26:0.036638357 27:-0.056166763 28:0.025191389 29:-0.037479261 30:0.057622067 31:0.045130062 32:0.043748724 33:-0.021616366 34:-0.049239397 35:-0.0020069639 36:-0.039503621 37:0.02750945 38:-0.037516464 39:-0.079805505 40:0.033299969 41:0.0058287878 42:-0.047560523 43:0.097871704 44:-0.037303163 45:-0.018596751 46:-0.060953136 47:0.059358931 48:0.034711724 49:-0.0466482 50:0.070432265 
1782.8876 1:0.17748807 2:-0.090338366 3:0.079039615 4:0.13813751 5:-0.086923717 6:0.0076609645 7:0.070535752 8:0.030329073 9:-0.025974485 10:0.0096476544 11:-0.056606778 12:-0.045603823 13:-0.031496505 14:0.056530835 15:0.14924513 16:-0.012197403 17:0.0039742509 18:-0.10844077 19:0.0038445918 20:-0.096149548 21:-0.0045791745 22:0.037081204 23:-0.023482614 24:-0.051172 25:-0.088295437 26:-0.047595843 27:0.030333297 28:-3.1493039e-005 29:0.072399864 30:0.23281918 31:-0.029398313 32:0.040643023 33:0.041589797 34:0.047819497 35:0.021938698 36:-0.028807719 37:-0.0095188676 38:-0.061943598 39:-0.02800914 40:-0.017724958 41:-0.117538 42:0.082980816 43:0.059264282 44:-0.019009638 45:-0.0034872295 46:-0.20989874 47:-0.15234263 48:-0.088747326 49:0.012986067 50:0.064176049 
1782.8876 1:0.0041102169 2:0.10296252 3:-0.062092588 4:0.05741792 5:0.014327201 6:-0.028597512 7:0.044904841 8:0.021059393 9:-0.015318013 10:-0.13051744 11:-0.038980479 12:-0.051727903 13:0.060943406 14:0.0198844 15:0.056097491 16:0.02940427 17:0.032828193 18:-0.0065216655 19:-0.019755174 20:-0.017758201 21:-0.00088351096 22:0.039670917 23:-0.050055479 24:0.039671802 25:-0.057551689 26:0.016148258 27:0.023654891 28:0.013306569 29:-0.097685779 30:-0.040787501 31:0.020554633 32:-0.035533595 33:0.019794898 34:0.15261995 35:-0.080699734 36:-0.0077105421 37:0.015161294 38:-0.090238365 39:0.0059188959 40:0.047208953 41:-0.029282392 42:-0.0037030306 43:0.11949266 44:-0.052042435 45:-0.019800712 46:-0.094432735 47:-0.01288474 48:-0.011735665 49:0.084043836 50:-0.051586973 
-1782.8876 1:0.1411196 2:0.092097608 3:-0.049640929 4:-0.022473562 5:0.040232586 6:0.0036139247 7:-0.09708855 8:0.025141729 9:-0.026507423 10:0.030515509 11:0.030401817 12:-0.023451029 13:-0.00799823 14:0.034327364 15:0.08717613 16:0.012739182 17:-0.0095761414 18:0.016762641 19:0.10192621 20:0.086053905 21:-0.0042900983 22:0.084169223 23:-0.014386296 24:0.13302187 25:0.033913392 26:-0.027257354 27:-0.077103213 28:0.13660457 29:-0.0040058342 30:0.1110967 31:-0.16139105 32:0.0089516864 33:0.057422448 34:0.1852809 35:-0.0388446 36:0.14005318 37:-0.10505225 38:0.028121079 39:0.038387319 40:0.011937414 41:-0.017359246 42:0.040842435 43:-0.05006664 44:0.074725597 45:-0.04574926 46:-0.079928464 47:0.040776616 48:0.021770663 49:0.0019850744 50:-0.19028726 
1782.8876 1:0.092136491 2:-0.011777249 3:0.019430773 4:0.065645921 5:0.019297402 6:0.04487432 7:-0.14988183 8:-0.017576915 9:-0.1201158 10:0.014227073 11:-0.043992369 12:0.071993213 13:0.053141764 14:0.034593333 15:-0.10206295 16:-0.039254381 17:0.083744953 18:-0.01892398 19:0.13801441 20:0.041626315 21:0.01023196 22:-0.14707592 23:0.033044178 24:-0.057425889 25:0.0043429391 26:-0.14253812 27:0.02389767 28:0.025778022 29:0.0576558 30:0.034931261 31:0.079618883 32:-0.1118501 33:-0.098677238 34:0.062891489 35:0.066686825 36:-0.0093931822 37:-0.034682318 38:0.063923138 39:-0.021254833 40:-0.013707349 41:0.033332736 42:0.019919235 43:-0.033102759 44:0.00055224536 45:-0.087548234 46:-0.080324174 47:-0.053219251 48:0.064683299 49:0.15017901 50:-0.028696483 
-1782.8876 1:0.026738952 2:0.077415879 3:0.0086040343 4:0.037181211 5:0.069346415 6:0.023137673 7:0.026699674 8:0.038318114 9:0.0028031592 10:0.037962618 11:-0.06822099 12:-0.00065315026 13:-0.042901433 14:0.0024831116 15:-0.098724351 16:-0.09497832 17:0.076921024 18:0.036848683 19:0.029629835 20:-0.09583422 21:0.07465334 22:-0.0097081901 23:0.057795781 24:0.071336891 25:0.041773485 26:-0.031278292 27:0.017098198 28:0.17568684 29:0.11269939 30:0.044880059 31:-0.025925547 32:0.0076843177 33:0.068479232 34:0.053846785 35:0.018220531 36:0.072253524 37:0.030129585 38:0.13644576 39:-0.078219481 40:0.098630993 41:-0.014040483 42:0.035613943 43:-0.047856344 44:-0.084742996 45:-0.017248233 46:-0.067469196 47:0.038139053 48:-0.018132867 49:0.11796854 50:-0.063837211 
1782.8876 1:-0.2047374 2:0.043082955 3:-0.0086797533 4:0.058447931 5:0.029904486 6:0.015839476 7:0.041867844 8:0.073719139 9:0.06116799 10:-0.041479179 11:-0.052606401 12:0.051356753 13:0.043839743 14:0.054107026 15:-0.029728126 16:-0.048818617 17:0.026166977 18:0.033307028 19:-0.01180696 20:0.010744578 21:-0.016260318 22:0.12500324 23:-0.027131027 24:-0.0259894 25:0.034654731 26:0.056200955 27:0.10308266 28:-0.039799596 29:0.049439734 30:0.085772996 31:0.071678327 32:0.0076956445 33:-0.042638792 34:-0.025765632 35:0.021644069 36:0.040737157 37:-0.019006448 38:0.11314103 39:0.039736262 40:0.03618836 41:-0.045587446 42:-0.036352746 43:-0.055997596 44:-0.06430725 45:0.010360531 46:-0.084579797 47:-0.0028974367 48:0.044811415 49:0.040205782 50:0.034815494 
-1782.8876 1:-0.1081877 2:0.13523982 3:0.050174831 4:-0.007229594 5:0.0035810117 6:0.009061424 7:0.078440383 8:0.12213881 9:0.0022227037 10:0.055102583 11:0.10912679 12:-0.0051269541 13:0.03508495 14:0.006954173 15:-0.0038558152 16:-0.073305883 17:0.061086366 18:-0.0081959593 19:-0.042403972 20:-0.015266799 21:0.10190974 22:0.057327428 23:0.093869209 24:-0.043109703 25:0.018575528 26:-0.017852209 27:0.0039661494 28:0.0018553756 29:0.05025423 30:0.019070785 31:-0.046694278 32:0.030173718 33:-0.080922887 34:0.068259108 35:0.10273281 36:-0.058215523 37:-0.05593461 38:-0.078269392 39:0.075940597 40:0.083577874 41:-0.071549785 42:0.047581687 43:-0.081695985 44:0.020661509 45:-0.056485787 46:-0.0880789 47:-0.01545049 48:0.10284668 49:-0.044131711 50:-0.0056785302 
-1782.8876 1:0.048985807 2:0.049814495 3:-0.07892803 4:0.00281948 5:0.013320627 6:0.0080200162 7:-0.060985975 8:0.11213931 9:0.05878315 10:0.048627055 11:0.033130002 12:-0.04521569 13:0.0066402338 14:0.03149406 15:0.024161308 16:0.017713456 17:-0.015934959 18:0.050672271 19:-0.060195547 20:-0.10946955 21:0.0174868 22:0.047932537 23:0.095591289 24:0.064654837 25:-0.0025349648 26:-0.018243002 27:-0.012282176 28:-0.03020128 29:0.070333737 30:-0.035089987 31:0.0028506743 32:-0.068929305 33:0.012912044 34:0.031044212 35:-0.1098557 36:0.028864396 37:0.14473184 38:-0.014062582 39:0.028897372 40:0.04408459 41:-0.042054787 42:-0.01644764 43:-0.018026997 44:0.051147104 45:0.070964317 46:-0.12578162 47:-0.053625462 48:0.066333694 49:-0.062520973 50:-0.021828736 
1782.8876 1:0.025725398 2:0.080998599 3:0.010133751 4:-0.045278216 5:0.029806807 6:-0.0090111369 7:0.0019898831 8:-0.053481153 9:0.0041903105 10:0.11341652 11:0.06017308 12:0.0059758081 13:-0.042335909 14:-0.05110436 15:-0.023454664 16:0.0023274482 17:-0.04047683 18:0.098668857 19:0.085809832 20:-0.024676408 21:-0.014697114 22:-0.022873035 23:-0.050461632 24:-0.040198778 25:-0.08666004 26:-0.017822516 27:0.070139687 28:0.0049629367 29:0.10786928 30:0.035771971 31:-0.049360239 32:0.083715534 33:0.055533334 34:-0.01503755 35:0.076516421 36:-0.06424603 37:-0.010427377 38:-0.040596776 39:0.027964631 40:0.020297291 41:0.12124447 42:0.0049312858 43:0.019464727 44:-0.034416424 45:0.02835726 46:0.053547035 47:0.040976583 48:0.036786124 49:0.051678875 50:0.040831869 
1782.8876 1:-0.051350727 2:0.21157711 3:-0.077974405 4:0.086310594 5:0.06873017 6:0.096972031 7:0.084919172 8:-0.0067051601 9:0.024861709 10:0.033305245 11:0.051743165 12:-0.0045383653 13:0.068427084 14:0.08338752 15:-0.10510939 16:-0.055943256 17:0.00050577272 18:-0.026316405 19:-0.023660034 20:0.072927882 21:0.010201325 22:-0.0018249616 23:-0.0062526636 24:-0.04438547 25:0.031089835 26:0.011904015 27:0.006802459 28:0.035718795 29:0.029073737 30:-0.031774845 31:-0.022204428 32:-0.099188466 33:0.08641352 34:0.072124232 35:0.018442333 36:-0.039974257 37:-0.034087037 38:0.030502319 39:0.039321543 40:0.062291093 41:0.0574665 42:0.092307337 43:0.029667275 44:0.11664408 45:0.012744903 46:-0.010443294 47:0.034055324 48:0.033032041 49:-0.060082189 50:0.012217252 
-1782.8876 1:0.043101402 2:0.035124288 3:-0.029445155 4:0.018750758 5:0.03121581 6:0.091704626 7:-0.0090610448 8:0.029955448 9:-0.10825357 10:-0.051883249 11:0.10096807 12:0.052142173 13:0.0070470983 14:-0.034531649 15:0.014276008 16:-0.039971306 17:-0.088216664 18:0.033990281 19:-0.0073110773 20:-0.021322596 21:-0.021846895 22:0.0075963548 23:-0.035795588 24:-0.0058810369 25:0.091564209 26:0.065763188 27:-0.0070187003 28:-0.070086944 29:-0.07406702 30:-0.098368255 31:-0.064121505 32:-0.0013254693 33:0.087552855 34:-0.0033646402 35:0.022068395 36:-0.0010599799 37:0.033961993 38:0.034614175 39:0.029393484 40:-0.010633636 41:-0.0097627565 42:0.019956578 43:0.098436297 44:-0.13416131 45:0.034544027 46:0.01309672 47:-0.059714203 48:-0.057569185 49:-0.017395013 50:0.0057803203 
1613.948069750148 1:-0.21048435 2:-0.047155149 3:0.14919045 4:-0.12249413 5:0.018529505 6:-0.10713774 7:0.022648573 8:-0.020540698 9:-0.0013631703 10:0.063008517 11:-0.041399429 12:-0.024153378 13:0.10223014 14:0.057533247 15:0.052264066 16:-0.0118518 17:0.10454048 18:-0.20998774 19:-0.085538998 20:0.063819439 21:-0.078127522 22:-0.011332062 23:0.032185579 24:-0.059374448 25:-0.045372005 26:0.031327696 27:-0.099458879 28:-0.097070474 29:0.061811225 30:0.067066703 31:-0.03459889 32:-0.17803106 33:0.035283954 34:-0.063091487 35:0.10071276 36:0.019251704 37:0.092445096 38:-0.17217707 39:-0.0076965808 40:0.02641286 41:0.11816296 42:-0.074094501 43:-0.060477696 44:-0.070819961 45:0.058186072 46:0.00064197124 47:0.1474277 48:0.048504425 49:-0.023222486 50:0.024615129 
-1782.8876 1:0.043448309 2:0.079156345 3:-0.026568296 4:-0.025603228 5:-0.0001105393 6:0.051498102 7:0.023165864 8:0.095951 9:-0.068368792 10:0.042198505 11:-0.01306463 12:0.0045155947 13:-0.049248349 14:-0.01152311 15:0.080582484 16:-0.031050473 17:-0.039767426 18:0.013652031 19:0.045089958 20:-0.00070376069 21:0.072177919 22:-0.037276655 23:-0.0078813441 24:0.069425879 25:0.027175766 26:0.071942281 27:0.067568529 28:-0.013015302 29:0.07328019 30:0.0091240741 31:-0.0030956144 32:0.018691751 33:-0.041610058 34:-0.025351347 35:-0.023732281 36:0.040891639 37:-0.01463541 38:-0.086447757 39:-0.04137343 40:-0.011374819 41:-0.0054894144 42:-0.089573036 43:-0.073087534 44:0.010446638 45:-0.0096485841 46:0.024881805 47:-0.0977424 48:-0.03209354 49:-0.059477208 50:0.040455841 
-1782.8876 1:0.021958127 2:0.017066326 3:0.055978474 4:0.055993926 5:-0.082861004 6:-0.030273738 7:0.079481051 8:0.057817309 9:0.063302011 10:-0.077026478 11:0.047211154 12:-0.053465342 13:0.045689925 14:-0.048859426 15:-0.060441642 16:0.0041899578 17:0.033068787 18:0.082063982 19:-0.0042779527 20:0.11998657 21:-0.018049258 22:-0.086056454 23:0.035091292 24:-0.027870041 25:-0.073250681 26:-0.023529457 27:0.047182692 28:-0.046044683 29:0.032946448 30:0.14639974 31:0.052464812 32:0.086156162 33:0.0015056792 34:-0.018038886 35:-0.064304363 36:-0.054966947 37:0.060474618 38:0.0050156407 39:-0.055684461 40:0.060997348 41:-0.070095448 42:0.052259929 43:0.012780964 44:-0.13179179 45:-0.019297684 46:0.030042389 47:-0.029939887 48:-0.018137815 49:-0.031103797 50:-0.04042699 
1782.8876 1:0.21801621 2:-0.055271393 3:0.082871836 4:0.026920843 5:-0.16254276 6:0.098601288 7:-0.072408211 8:0.20047258 9:0.0067036973 10:-0.036370753 11:0.042927064 12:0.082048169 13:-0.046684229 14:-0.05909834 15:0.036530756 16:0.18735546 17:0.058404191 18:-0.033492349 19:0.040856148 20:0.024079506 21:-0.015741221 22:-0.064568154 23:0.003575216 24:0.11262325 25:0.012002009 26:0.032821529 27:-0.064034743 28:-0.026558624 29:0.027102532 30:0.11749111 31:0.049980118 32:0.022518753 33:0.07491002 34:0.018799911 35:0.11748577 36:0.072463793 37:0.061420628 38:-0.039161419 39:-0.031472352 40:0.0068951409 41:0.013002734 42:0.02382958 43:0.018787777 44:0.0061165758 45:0.0082183152 46:-0.071361421 47:0.043055586 48:0.03518195 49:-0.08008049 50:-0.04912859 
-1380.389081694083 1:-0.25596694 2:-0.12396394 3:-0.0048205126 4:-0.13629898 5:0.054356353 6:-0.066351814 7:0.025322232 8:-0.063175986 9:-0.054378673 10:0.015094091 11:0.026022349 12:0.016442423 13:-0.041813334 14:-0.081843826 15:0.062929981 16:0.046977961 17:-0.063886539 18:0.024445141 19:-0.054895779 20:-0.032145654 21:0.055408063 22:0.020061363 23:-0.089226261 24:-0.056610341 25:-0.028908957 26:0.068072937 27:0.02869484 28:0.085769127 29:0.060324706 30:-0.070488217 31:0.035986642 32:-0.059013776 33:0.078389566 34:0.094009707 35:-0.13486137 36:0.012686214 37:-0.039638599 38:0.023576279 39:-0.0031111339 40:0.012148458 41:-0.056670144 42:-0.015231407 43:-0.047553321 44:-0.094340002 45:0.044303922 46:-0.050861903 47:-0.021443966 48:-0.038978739 49:-0.012550299 50:0.0015674961 
1782.8876 1:-0.25098013 2:-0.17705609 3:0.13932125 4:-0.18338064 5:-0.028710712 6:0.036982688 7:-0.0015123867 8:-0.029974709 9:0.015780312 10:-0.072893965 11:-0.02123911 12:0.0062573624 13:-0.022357799 14:0.018026566 15:-0.0062293728 16:-0.042254056 17:0.040784335 18:0.04280519 19:0.028382296 20:-0.043309601 21:-0.016370612 22:-0.0070110916 23:-0.019710996 24:0.039046314 25:0.012163953 26:-0.035032114 27:-0.010720176 28:-8.2517205e-005 29:-0.065275158 30:0.018497073 31:-0.0064152505 32:-0.067572693 33:-0.018486307 34:-0.044907532 35:0.15223561 36:-0.1378904 37:0.088650345 38:0.079410032 39:-0.0086336938 40:-0.046657173 41:-0.088812006 42:0.09723566 43:0.078836377 44:-0.091990311 45:0.1041845 46:0.042251291 47:-0.026405237 48:0.1177528 49:-0.014377574 50:-0.076852561 
-1782.8876 1:-0.092349567 2:-0.011691171 3:0.0053073063 4:-0.018285265 5:0.044675178 6:-0.030219683 7:-0.062667661 8:-0.075245343 9:0.0012331743 10:-0.036407721 11:-0.016062674 12:0.065291853 13:0.003401078 14:-0.0068077945 15:0.084727423 16:0.016448105 17:0.05657716 18:-0.060039578 19:0.0012143341 20:-0.00067216485 21:0.0013640139 22:0.034859936 23:0.038157242 24:0.014337627 25:-0.051857418 26:0.035196648 27:-0.051023905 28:0.053158059 29:0.034589972 30:0.01208086 31:0.020717347 32:0.030643628 33:-0.074491359 34:0.067528958 35:-0.11466409 36:0.010891614 37:0.055512238 38:0.025652188 39:-0.019167754 40:0.014358296 41:-0.022547973 42:0.088705617 43:-0.039438109 44:-0.013057316 45:-0.016401734 46:-0.026107079 47:0.022704741 48:-0.073050883 49:0.00010773809 50:-0.024322657 
-414.3587955601856 1:0.32317225 2:-0.075210608 3:0.13997778 4:0.063943386 5:-0.070398086 6:0.059263634 7:-0.052885543 8:-0.11354107 9:0.041298331 10:-0.0020159608 11:0.088126968 12:0.080782747 13:-0.042350904 14:0.035790526 15:-0.09075006 16:-0.19636631 17:-0.099836707 18:0.13923933 19:0.10960003 20:0.026161249 21:0.030970192 22:0.011285328 23:0.27391718 24:0.014670501 25:0.10448359 26:-0.10672068 27:0.13111999 28:-0.08341628 29:0.010914568 30:-0.049250671 31:0.068727374 32:0.14621586 33:0.053007341 34:-0.061030248 35:-0.079736097 36:0.053166852 37:0.058587458 38:-0.067020449 39:-0.11903243 40:0.087131775 41:-0.12329238 42:0.07358591 43:0.072309713 44:0.1262205 45:0.12883768 46:0.004233669 47:0.013499908 48:0.086367057 49:0.025095355 50:-0.10795977 
1456.005231634749 1:-0.12505036 2:0.0061540635 3:-0.064360136 4:-0.053347825 5:-0.018015614 6:-0.011537166 7:-0.08054948 8:-0.095249085 9:0.03395347 10:-0.048375943 11:-0.054143701 12:0.0023961037 13:0.013665331 14:-0.010264266 15:0.019717274 16:-0.086003005 17:0.0089259282 18:0.063964592 19:0.02298447 20:-0.013097661 21:-0.016135865 22:0.0052920478 23:0.00080797821 24:0.0029055558 25:-0.12593913 26:0.067110456 27:0.031416423 28:0.012906051 29:0.0017016096 30:0.054226403 31:0.053836545 32:-0.061123403 33:-0.10500269 34:0.090797964 35:0.0076813395 36:-0.095974313 37:0.099541775 38:-0.079916142 39:-0.11269631 40:0.027195893 41:0.042806288 42:0.042299309 43:-0.0065556206 44:-0.036482233 45:0.081285454 46:-0.063148219 47:-0.014450115 48:0.029846865 49:-0.060838585 50:-0.053611149 
1782.8876 1:0.11961093 2:0.015424215 3:-0.053337955 4:-0.038434825 5:0.0015350586 6:-0.059976076 7:-0.022736805 8:0.10291503 9:0.050027499 10:0.09685795 11:-0.0038435731 12:-0.030126362 13:0.10695646 14:0.0022972531 15:0.050199238 16:-0.01799473 17:0.085638712 18:-0.056224597 19:0.050342982 20:0.042250466 21:-0.0069226047 22:0.016764049 23:0.017478628 24:-0.0085462262 25:8.8852391e-005 26:0.049598427 27:0.10080214 28:0.016625354 29:-0.018131639 30:-0.11931346 31:-0.002410082 32:-0.028435418 33:-0.02259765 34:-0.00029574682 35:-0.059415322 36:-0.052159453 37:0.035360773 38:0.10443771 39:0.056672006 40:0.0074287819 41:-0.0068057512 42:0.10139413 43:-0.037619837 44:0.06701278 45:0.0077738565 46:0.013109458 47:0.017593957 48:0.012882285 49:0.036543529 50:-0.04631179 
1782.8876 1:-0.23650501 2:-0.097254059 3:0.14271047 4:-0.076607561 5:-0.003125085 6:0.007886768 7:-0.0117108 8:0.035517399 9:-0.060760343 10:-0.0098501907 11:-0.043643039 12:-0.027132855 13:-0.014436916 14:-0.068648523 15:0.039329725 16:0.014069402 17:-0.027987028 18:-0.022761631 19:0.10102665 20:-0.038405069 21:0.0022665316 22:0.12825819 23:0.056811997 24:0.0034997289 25:-0.020464354 26:-0.062110221 27:0.012644089 28:0.037302907 29:-0.1011911 30:0.039329547 31:0.033646734 32:-0.035748671 33:0.12971937 34:0.1031889 35:-0.17046591 36:0.072912714 37:-0.00092639084 38:-0.17972174 39:0.058782816 40:0.066814383 41:0.079521212 42:0.059040872 43:0.031826693 44:-0.11573091 45:0.029511027 46:0.059926168 47:-0.011550759 48:-0.034538634 49:0.016992053 50:-0.056207992 
-1782.8876 1:-0.21302192 2:0.011296106 3:-0.028737242 4:-0.023217358 5:-0.032686434 6:0.069441443 7:-0.01816577 8:0.02301795 9:0.052718596 10:-0.029961301 11:-0.032528636 12:-0.013948585 13:-0.041009146 14:0.032856191 15:-0.035269199 16:-0.014309348 17:0.029005862 18:-0.017127278 19:0.013378343 20:-6.8861303e-006 21:0.041053397 22:0.015803546 23:0.027204856 24:-0.033355134 25:0.087641536 26:-0.021587255 27:-0.04383779 28:0.00051464806 29:-0.055418735 30:-0.01531436 31:-0.010121324 32:-0.0010131312 33:0.0088840933 34:-0.039817017 35:-0.11746953 36:-0.078603945 37:-0.028751009 38:0.031937388 39:0.05978656 40:0.014476256 41:0.032459025 42:0.030560429 43:-0.019341721 44:0.065918235 45:0.011076069 46:-0.022202067 47:-0.0015261369 48:0.025421798 49:0.021844823 50:0.034418864 
-1313.177557083248 1:0.18238548 2:-0.018446692 3:-0.042243364 4:-0.075337188 5:-0.011081552 6:-0.038252835 7:-0.10309634 8:-0.12567863 9:0.016790924 10:-0.025189531 11:-0.094871771 12:0.098098015 13:0.035346898 14:0.020167317 15:0.050908414 16:0.043316949 17:-0.025789421 18:-0.0022849803 19:0.11821709 20:0.051923096 21:-0.017168094 22:-0.094754565 23:0.04295189 24:0.040203412 25:0.024310894 26:-0.11487274 27:-0.18596789 28:0.045273085 29:-0.054654087 30:0.073471446 31:-0.032010947 32:-0.11687117 33:0.049083691 34:0.033986439 35:-0.070669187 36:0.10180139 37:-0.013963871 38:0.087688336 39:-0.031865292 40:-0.1071254 41:-0.019569413 42:0.05097784 43:0.065356933 44:-0.10084011 45:-0.01223707 46:0.06645297 47:-0.02620348 48:0.028197628 49:-0.013147168 50:-0.01038091 
1782.8876 1:0.076853774 2:0.07462486 3:0.034385951 4:0.03726407 5:0.12899894 6:-0.030550605 7:-0.0057900875 8:0.0015298737 9:-0.0591991 10:0.069559542 11:-0.012594378 12:0.047965404 13:0.010502393 14:-0.072987105 15:-0.043132827 16:-0.038519468 17:-0.083851556 18:-0.069468271 19:-0.049489051 20:-0.073462017 21:0.11656716 22:0.015432827 23:-0.025019906 24:-0.035413958 25:0.12029078 26:-0.034421651 27:0.11405908 28:0.085306171 29:0.06379379 30:0.092817065 31:0.065595903 32:0.033482376 33:-0.10913136 34:-0.10062028 35:-0.010576896 36:-0.046440566 37:0.1111092 38:0.077319819 39:-0.0032874437 40:-0.027547722 41:0.12303626 42:-0.029871843 43:-0.054666186 44:-0.12656921 45:0.022533463 46:0.029130103 47:-0.068154029 48:-0.10419856 49:0.026710716 50:-0.0069001614 
