-1782.8876 1:-0.19977101 2:0.02511929 3:-0.073643466 4:-0.0065638053 5:0.029520137 6:0.043524831 7:0.065434419 8:0.026113954 9:0.01364886 10:-0.02807895 11:0.054148041 12:0.023788078 13:-0.064028966 14:-0.0045654602 15:0.14067433 16:0.00087628851 17:-0.034077902 18:0.045147714 19:-0.057043862 20:-0.015285293 21:0.12377435 22:0.002258819 23:0.024404387 24:0.041454471 25:0.10360405 26:-0.049845782 27:0.046928924 28:-0.100355 29:-0.048183596 30:-0.04775837 31:0.012683349 32:-0.012847753 33:0.019636174 34:-0.11281948 35:-0.0057558959 36:0.0083201256 37:-0.011202051 38:0.046443408 39:-0.0021520133 40:0.02087894 41:0.078528747 42:-0.024875545 43:-0.024765601 44:-0.022139914 45:0.026117918 46:-0.014826312 47:-0.038921781 48:0.043328099 49:0.012333387 50:0.015741029 
-1782.8876 1:-0.13061836 2:-0.0060234604 3:0.015419074 4:-0.040617819 5:0.025272461 6:0.0097751847 7:0.011834094 8:-0.058057306 9:0.0017078014 10:-0.016955691 11:0.0034303511 12:-0.030119612 13:-0.048401958 14:0.04874847 15:-0.0018362594 16:0.03157746 17:-0.012983272 18:0.026613454 19:-0.07959911 20:-0.055329598 21:0.061649438 22:0.019036501 23:-0.044116684 24:0.047787498 25:0.041983778 26:-0.0073054575 27:-0.039753856 28:0.00054988453 29:0.057157883 30:0.024575696 31:0.020095374 32:0.015190237 33:-0.015825527 34:-0.10300816 35:0.012792009 36:0.05536521 37:0.012369909 38:0.0076532016 39:0.01815529 40:-0.0094240503 41:-0.010195121 42:0.024977876 43:0.03293032 44:-0.032104029 45:0.01467468 46:-0.035820006 47:-0.068994123 48:0.07618115 49:0.028872412 50:0.031121238 
-1782.8876 1:-0.12197954 2:-0.036789144 3:-0.016285138 4:0.0058081557 5:0.071272968 6:-0.018314528 7:0.04508391 8:0.0012281629 9:0.00022127618 10:-0.080612208 11:0.019753754 12:0.027125831 13:-0.010417265 14:0.052452332 15:0.051454957 16:0.04666753 17:0.090991423 18:-0.071886208 19:0.0076549646 20:-0.028057947 21:-0.054629855 22:-0.033193063 23:0.12928375 24:0.013348481 25:-0.065892218 26:0.052278311 27:0.069942479 28:0.051129098 29:0.025860385 30:-0.014203537 31:-0.039150098 32:0.066249761 33:0.060355936 34:-0.091772899 35:0.011846851 36:0.038436633 37:-0.019505146 38:0.045823214 39:-0.05582996 40:0.036290667 41:0.068683469 42:-0.022762058 43:-0.0042921763 44:0.063697805 45:0.011622605 46:-0.012287218 47:-0.066365365 48:0.080449353 49:-0.040313824 50:-0.066590854 
1782.8876 1:-0.055211171 2:-0.049212802 3:0.083596391 4:0.038601954 5:0.031109848 6:-0.0019356814 7:-0.039081235 8:0.015266395 9:0.0021427707 10:-0.094654038 11:0.064505072 12:-0.041512462 13:0.012748653 14:0.032408052 15:-0.010194056 16:-0.027166486 17:-0.024418887 18:-0.015626151 19:0.043659893 20:0.011219033 21:0.024213013 22:-0.041697736 23:0.018939973 24:0.11076615 25:0.027530156 26:0.064733661 27:0.059700563 28:-0.002552721 29:0.058278795 30:-0.014560684 31:0.021588935 32:-0.071265231 33:0.067356147 34:-0.01653359 35:0.037471167 36:0.044941686 37:0.094449272 38:-0.023476567 39:0.054524201 40:-0.00042027272 41:0.050866009 42:0.026965149 43:-0.0065251565 44:-0.054268232 45:0.016591377 46:0.052469234 47:-0.0020006138 48:0.055549757 49:-0.014637105 50:-0.085282353 
1782.8876 1:-0.12598262 2:-0.064901973 3:0.019764039 4:0.031848518 5:-0.016521723 6:0.025775854 7:-0.055783446 8:-0.0077134249 9:0.0003750675 10:-0.005811528 11:-0.047768099 12:-0.011455143 13:-0.096019135 14:0.056926457 15:0.004334829 16:-0.015244581 17:0.03701631 18:-0.055281665 19:-0.0057682427 20:-0.012834704 21:0.070613866 22:0.01342596 23:0.01741186 24:-0.0049091334 25:-0.039468384 26:-0.053949199 27:-0.015843871 28:0.047799814 29:-0.00919496 30:-0.043523252 31:0.031533919 32:0.049534228 33:-0.017374979 34:0.017921703 35:0.02077239 36:0.01451534 37:-0.0093885351 38:0.05485999 39:0.091854391 40:-0.063530944 41:-0.01457875 42:-0.033398897 43:-0.01548793 44:-0.0017020957 45:-0.016284036 46:0.060628183 47:-0.025909226 48:0.11627794 49:0.022764359 50:-0.066818779 
1782.8876 1:-0.11588762 2:0.007984634 3:0.039630909 4:-0.028417941 5:0.013688407 6:0.027968542 7:0.044990177 8:0.037752632 9:-0.053624726 10:-0.032373421 11:0.085149055 12:-0.065741314 13:-0.052910986 14:0.047171058 15:0.11162649 16:-0.10808071 17:-0.042666347 18:-0.0080179746 19:-0.025787952 20:0.028374722 21:-0.0040265405 22:-0.033962543 23:0.0091483617 24:0.15145794 25:0.053905846 26:0.0082823175 27:0.16919378 28:0.039167683 29:-0.049664194 30:-0.027817756 31:0.059007086 32:0.0083602761 33:0.078484117 34:-0.084402411 35:-0.036734349 36:-0.12181559 37:0.063707805 38:-0.045436848 39:0.0062506854 40:-0.0069198696 41:0.10960715 42:-0.092712173 43:0.022576047 44:0.023089448 45:-0.072571863 46:0.047686016 47:0.10076018 48:0.042237389 49:-0.092663973 50:-0.12324671 
-1081.194331558252 1:0.39250316 2:0.13592165 3:-0.15502091 4:-0.093962211 5:0.1205396 6:0.019430818 7:-0.013554274 8:-0.026248487 9:0.038700732 10:0.035994149 11:0.09805064 12:-0.062590645 13:2.1116448e-005 14:0.093958474 15:0.025875176 16:-0.058917053 17:-0.024323411 18:-0.013818352 19:0.0094676741 20:0.010956692 21:-0.0066708839 22:0.045770893 23:-0.01198258 24:-0.10682027 25:-0.071200841 26:0.058802944 27:-0.00056471871 28:0.0015338502 29:0.018080814 30:-0.081963584 31:0.044150624 32:-0.070949492 33:0.0041215783 34:0.00033129457 35:0.0652721 36:-0.035607076 37:-0.068706613 38:0.063336761 39:0.14756023 40:-0.11285124 41:0.021963026 42:0.01926124 43:-0.040800897 44:0.02597517 45:-0.042513724 46:0.013893924 47:0.082465495 48:0.035133217 49:0.11470197 50:-0.015610982 
-1782.8876 1:0.14422472 2:-0.0023422774 3:-0.027511688 4:0.027186052 5:-0.010524853 6:-0.058959803 7:0.10122788 8:-0.079983786 9:-0.052351648 10:0.024702685 11:-0.0045869969 12:-0.045754698 13:-0.023574478 14:-0.075108083 15:0.014819133 16:0.055682049 17:-0.014319581 18:-0.023624351 19:-0.05503159 20:0.092829199 21:0.048000634 22:-0.036103561 23:-0.083570878 24:-0.057295015 25:-0.023016354 26:0.057532871 27:-0.032128825 28:-0.027517433 29:-0.045207948 30:0.025238251 31:0.07055746 32:-0.087337562 33:0.00066235166 34:-0.029569873 35:0.055011358 36:0.0537392 37:0.024874903 38:0.055844848 39:-0.029528888 40:-0.11452777 41:-0.0167383 42:0.00239021 43:0.015798877 44:0.063901665 45:-0.031871407 46:-0.0074495163 47:-0.0017284762 48:0.028455402 49:-0.024218246 50:0.04592927 
1782.8876 1:0.25961698 2:0.031551936 3:0.031129557 4:-0.045784387 5:0.0039374263 6:-0.036858201 7:0.028161282 8:-0.011269685 9:-0.059790904 10:0.11548165 11:-0.034276204 12:0.043928477 13:-0.0091630912 14:-0.061494381 15:-0.037239643 16:-0.058751767 17:0.039190704 18:-0.11522297 19:0.037543132 20:-0.034404539 21:-0.02726758 22:0.029958263 23:-0.046184023 24:-0.059499276 25:0.073287783 26:0.015252416 27:0.022306365 28:-0.053357399 29:0.0029043536 30:-0.11221514 31:0.055849283 32:-0.022174014 33:0.10322026 34:-0.063534496 35:0.018011372 36:-0.075067406 37:0.072849396 38:0.026677667 39:0.11313996 40:-0.014610408 41:0.013971369 42:-0.008971741 43:-0.012563563 44:-0.0060787419 45:-0.042606669 46:0.011394208 47:0.037509021 48:0.044196788 49:0.07492663 50:-0.01656885 
1620.087785813944 1:0.22785872 2:-0.082091841 3:0.047733514 4:-0.038239076 5:-0.04324696 6:-0.1366088 7:-0.03859427 8:-0.10702061 9:0.021589461 10:0.020220263 11:-0.032107826 12:-0.010832042 13:0.0025928485 14:0.06240372 15:0.08423075 16:-0.052355121 17:-0.049918513 18:-0.015222052 19:0.089776872 20:-0.06292106 21:-0.12064928 22:-0.047647201 23:0.020435962 24:0.019252975 25:0.016302271 26:0.011336811 27:0.0095562757 28:0.010915517 29:0.046841769 30:0.010865903 31:-0.070199256 32:-0.0039698106 33:0.066028398 34:0.017257759 35:0.013946772 36:0.017985084 37:0.12751124 38:-0.052518069 39:0.069170691 40:-0.031744996 41:0.037533569 42:-0.11184617 43:0.056450173 44:0.10773342 45:-0.02121317 46:-0.0022711583 47:0.04509811 48:0.067035663 49:-0.096342064 50:-0.1361098 
-618.2769008713894 1:0.12410559 2:-0.019434657 3:0.099118741 4:-0.0069591119 5:0.019016654 6:-0.011915837 7:-0.011492475 8:-0.0057981966 9:0.079593335 10:0.018785043 11:-0.037099906 12:-0.0099511019 13:-0.015895038 14:-0.001215404 15:0.019278456 16:0.021677637 17:-0.044723803 18:-0.051088367 19:0.093452053 20:-0.06568674 21:0.043421951 22:-0.017497613 23:-0.043452834 24:-0.021216665 25:-0.0080063659 26:-0.024478825 27:0.04053018 28:-0.019932262 29:-0.017044063 30:-0.042946113 31:0.039728904 32:0.050525186 33:-0.071494706 34:-0.019802315 35:0.044193302 36:0.030686688 37:0.0025478029 38:0.052017439 39:0.11544807 40:-0.048711523 41:-0.072744398 42:-0.012361127 43:0.082334936 44:-0.039816925 45:0.076370387 46:0.13602538 47:-0.00051712582 48:0.056202175 49:0.063041249 50:0.054025466 
-1537.283574947494 1:0.063030163 2:-0.044997394 3:0.057571839 4:-0.044787673 5:-0.087277642 6:0.014305447 7:-0.022758316 8:-0.068667331 9:-0.018790831 10:0.033730268 11:0.083328449 12:-0.0042930895 13:0.0035397405 14:0.061685098 15:0.034139341 16:-0.018359828 17:-0.026766421 18:0.002307944 19:-0.020085408 20:0.027840463 21:0.08506626 22:-0.061040012 23:-0.0055966389 24:-0.13560524 25:0.088440707 26:-0.028510267 27:0.094371288 28:0.033254928 29:0.042045259 30:0.064219299 31:-0.044606427 32:-0.068640249 33:-0.050486748 34:0.0055147668 35:0.019784751 36:-0.020284217 37:-0.034371471 38:-0.040605632 39:0.012654371 40:-0.030708008 41:0.073333218 42:-0.024541706 43:0.018461444 44:-0.034461373 45:0.11890943 46:0.034223414 47:-0.054389029 48:-0.0035923106 49:-0.005715111 50:0.055222377 
-1782.8876 1:-0.026464063 2:-0.039181091 3:0.096916985 4:0.010807161 5:-0.0047194539 6:0.018046454 7:0.090909149 8:-0.0070710472 9:-0.052209461 10:-0.04333192 11:-0.033446737 12:-0.054844657 13:-0.040192722 14:0.12439204 15:-0.057781592 16:0.027734603 17:0.035518567 18:-0.018000272 19:-0.011458815 20:-0.015463276 21:0.075439055 22:-0.055736018 23:-0.12544401 24:0.071739668 25:-0.047295933 26:0.0022530996 27:0.0014566206 28:-0.012604244 29:0.042927021 30:-0.010610711 31:0.060793683 32:0.0022313666 33:-0.050887296 34:-0.059983547 35:0.017305607 36:-0.1024795 37:0.070034143 38:-0.073949603 39:-0.070791604 40:0.034305262 41:0.04070098 42:0.078430988 43:0.061794195 44:-0.031905854 45:0.042733181 46:0.088858012 47:-0.0041536112 48:-0.067023463 49:-0.084549092 50:-0.0065912058 
466.9009729299594 1:0.021892723 2:-0.043095916 3:0.11624565 4:-0.018228632 5:0.063285867 6:0.022129256 7:-0.058412587 8:-0.020259571 9:-0.027671126 10:-0.032575839 11:0.026740611 12:-0.02611553 13:0.057550802 14:-0.086067331 15:-0.048169041 16:0.02227978 17:-0.047589847 18:-0.045098322 19:0.013104314 20:-0.034852905 21:-0.10952443 22:0.011813012 23:-0.048543024 24:0.039459621 25:0.025647562 26:0.042232956 27:-0.003691634 28:0.038205674 29:-0.018700264 30:-0.014929783 31:-0.037721617 32:-0.0056660221 33:0.082302 34:-0.020983354 35:0.085379908 36:-0.05849792 37:0.050905985 38:0.10189439 39:-0.022606915 40:0.010089024 41:0.064948364 42:0.044464672 43:0.067569882 44:0.03758296 45:-0.006610725 46:0.060139628 47:0.020633132 48:0.0019334714 49:0.00082181481 50:0.043213312 
1782.8876 1:-0.017140722 2:-0.029988634 3:0.10287689 4:0.031734331 5:0.043650049 6:0.071548951 7:-0.023678834 8:-0.017258198 9:-0.009034113 10:0.012740932 11:0.072515437 12:0.018984109 13:0.084534911 14:0.01687392 15:0.00068115812 16:0.031150253 17:0.051430607 18:-0.0029932318 19:0.016652782 20:-0.014851211 21:-0.077167827 22:-0.036473275 23:0.042775578 24:0.0046462369 25:-0.017441106 26:-0.00067078362 27:0.0078680862 28:0.076726244 29:-0.046247992 30:-0.037062659 31:-0.062745915 32:-0.016029057 33:0.096441766 34:0.0044720002 35:0.0011085521 36:0.05279715 37:-0.034224654 38:0.026092509 39:0.063612632 40:0.00090342301 41:-0.011499045 42:0.028589266 43:-0.01310855 44:-0.033050492 45:0.040231082 46:-0.0040087609 47:0.022295432 48:0.025642284 49:0.013876062 50:0.071814694 
1661.541647352946 1:-0.08904828 2:-0.0043753645 3:0.083710202 4:-0.038365182 5:0.032806135 6:0.09828892 7:-0.082702591 8:-0.0061278148 9:-0.027561401 10:-0.089956528 11:0.011694036 12:-0.027093445 13:0.027058534 14:-0.0030604207 15:0.024455714 16:0.074083466 17:0.044771041 18:0.03221807 19:0.012925725 20:0.069488404 21:-0.075970922 22:0.025559098 23:0.060466378 24:0.065625455 25:-0.066363335 26:-0.036165394 27:-0.012822223 28:0.07724484 29:-0.0034628093 30:-0.10132242 31:-0.025360107 32:-0.089105563 33:0.093835599 34:-0.0068826212 35:-0.0040360684 36:0.016690969 37:-0.030747171 38:0.010790204 39:-0.02044967 40:-0.050117398 41:-0.114487 42:0.020910028 43:-0.062661918 44:-0.048800568 45:0.0090396403 46:-0.019765199 47:0.070256899 48:0.027355223 49:-0.068198597 50:-0.060126364 
-1782.8876 1:-0.12970875 2:0.003652206 3:0.019168427 4:-0.042115367 5:0.082763482 6:0.023532067 7:-0.052752081 8:-0.0058678587 9:-0.054090445 10:-0.019747505 11:0.027906389 12:0.041904557 13:0.025316774 14:-0.058017452 15:-0.019861713 16:-0.065655374 17:0.057370873 18:-0.039875387 19:-0.042386365 20:-0.017774358 21:0.065758949 22:0.0043722579 23:-0.017956277 24:0.056678046 25:0.0077192629 26:0.067042147 27:0.042467103 28:-0.011832722 29:0.053383086 30:-0.12771154 31:-0.093088014 32:0.036988475 33:0.049100506 34:-0.0065313806 35:0.051752692 36:0.0069552198 37:0.0035040188 38:0.068452789 39:0.02511498 40:0.082942006 41:-0.069541428 42:0.06445195 43:-0.01387147 44:-0.087903683 45:0.02225373 46:-0.085829972 47:-0.068469156 48:0.052991328 49:0.071659483 50:0.027122227 
143.9128203298396 1:-0.14594961 2:-0.0090763865 3:0.091341982 4:0.026955694 5:0.099439432 6:0.015982091 7:0.0089964821 8:0.015650172 9:-0.056858077 10:0.0051748325 11:0.054959716 12:0.023968061 13:0.0036305994 14:-0.044595229 15:0.074085756 16:-0.045705977 17:0.062758755 18:0.017831026 19:0.032695456 20:0.016539217 21:0.0247854 22:0.026585662 23:-0.027196214 24:0.045407493 25:0.013076314 26:0.077926912 27:0.028014522 28:-0.029565767 29:0.10519266 30:-0.1061458 31:-0.11832658 32:-0.028751082 33:-0.0011016862 34:-0.070360021 35:-0.0098117772 36:0.016719914 37:0.052020024 38:-0.062479832 39:0.046986688 40:-0.011867275 41:-0.010508979 42:0.014712652 43:0.026807193 44:-0.059098921 45:0.10311775 46:-0.027846595 47:-0.093987396 48:0.061340325 49:0.0035202057 50:0.04531812 
-644.5896093959123 1:-0.13849567 2:-0.026652716 3:-0.029907599 4:0.040438515 5:-0.051951091 6:0.041085918 7:-0.020450861 8:-0.040977033 9:0.031805937 10:-0.076362323 11:0.008500476 12:-0.039638495 13:-0.018362659 14:0.065517504 15:0.053254674 16:-0.0024999905 17:-0.071531168 18:0.042220109 19:0.14272884 20:-0.0056387449 21:-0.05933715 22:-0.023195331 23:0.038498495 24:-0.040027952 25:-0.018911799 26:0.1786233 27:0.10167987 28:-0.22265611 29:-0.047326375 30:0.053154601 31:0.09114873 32:-0.041661661 33:-0.069871043 34:0.0016894231 35:-0.11924209 36:-0.06636073 37:-0.12194169 38:0.033966276 39:-0.031943706 40:0.14649833 41:-0.029656714 42:-0.067400732 43:0.11117598 44:0.057108162 45:0.055285811 46:-0.087618515 47:-0.10579515 48:0.11742647 49:0.041978702 50:-0.081165413 
-1782.8876 1:0.012496925 2:-0.02833077 3:0.019655623 4:0.039920473 5:-0.014513187 6:-0.02396131 7:-0.0086763341 8:0.01496829 9:-0.029057253 10:0.021788965 11:-0.017954413 12:-0.0030772064 13:0.064566068 14:0.0023620601 15:0.012659832 16:0.028512558 17:0.038533367 18:0.02377289 19:0.018124852 20:-0.0661501 21:-0.072720472 22:-0.13956422 23:0.03487573 24:-0.083755852 25:0.08598068 26:-0.05514637 27:-0.024787295 28:0.058213832 29:-0.10392423 30:-0.031404506 31:-0.0045253658 32:-0.016269397 33:-0.12523677 34:-0.040927133 35:-0.0061532663 36:0.096185168 37:-0.018528951 38:-0.011674578 39:0.098766626 40:-0.050948735 41:-0.065037078 42:-0.011845274 43:0.04773105 44:0.11475872 45:0.087828058 46:0.013352144 47:0.071860164 48:0.0076248587 49:-0.025940931 50:0.11611748 
-1782.8876 1:0.064025062 2:0.010306786 3:0.0058518844 4:-0.00844799 5:-0.038608835 6:0.013002829 7:-0.022232805 8:0.00841414 9:0.016593652 10:0.0076192416 11:-0.028349265 12:0.00078561872 13:-0.026262271 14:-0.0010567948 15:0.036002817 16:0.011314553 17:0.0090817197 18:-0.015342058 19:0.014476552 20:0.06953271 21:-0.074963093 22:0.013424348 23:-0.042469517 24:-0.063812702 25:-0.066130363 26:0.01503483 27:0.017655171 28:0.0065281422 29:0.053613592 30:-0.034236759 31:-0.016307043 32:0.030686423 33:0.053162563 34:0.031997233 35:-0.032980605 36:0.0062780805 37:0.078614005 38:0.026374637 39:0.011486838 40:-0.090020244 41:-0.033570118 42:-0.034187209 43:-0.057694646 44:0.056498668 45:0.027713253 46:0.015057647 47:0.05375945 48:-0.049157279 49:-0.13627341 50:0.019532843 
-1782.8876 1:-0.057671588 2:-0.03020152 3:0.013682855 4:0.0059692773 5:-0.070268708 6:-0.036264264 7:-0.019361779 8:0.031773923 9:0.050579333 10:0.051734273 11:0.068597511 12:0.0069919816 13:-0.12092976 14:0.040590038 15:0.077760597 16:-0.040339451 17:0.021123266 18:-0.0047042735 19:-0.06752472 20:0.011297655 21:0.0083996657 22:0.017699651 23:-0.014164959 24:-0.03741229 25:-8.2311387e-005 26:-0.0011883433 27:0.014688039 28:-0.050967608 29:0.06207494 30:-0.0022375203 31:-0.17732533 32:0.025337915 33:0.033944107 34:-0.045410151 35:-0.055882476 36:0.096199797 37:-0.03908573 38:0.061287671 39:-0.057532424 40:-0.0093796786 41:0.040095748 42:0.046681429 43:0.036686804 44:0.00062767004 45:-0.066779178 46:0.13724654 47:-0.046286842 48:0.060945749 49:0.048133691 50:0.010990605 
-1054.2793338 1:-0.071663888 2:-0.05085598 3:0.031232891 4:-0.032664578 5:0.094797841 6:0.021502399 7:0.0020325066 8:0.074226678 9:0.039415652 10:0.053080425 11:0.014874207 12:0.047534403 13:0.045002664 14:0.020703999 15:0.14858392 16:-0.03769215 17:0.062762911 18:0.019844442 19:-0.070259357 20:-0.035937984 21:0.012460978 22:-0.031288441 23:-0.00083788022 24:0.044375941 25:-0.072527809 26:-0.018243241 27:-0.055407101 28:-0.088870808 29:0.009846856 30:0.077378155 31:-0.031230514 32:-0.014500399 33:0.020632474 34:0.041021285 35:-0.067234184 36:-0.001864187 37:-0.041125715 38:0.061882545 39:0.0050261436 40:0.049336355 41:0.086786684 42:-0.063154189 43:0.01303624 44:-0.031204842 45:0.013158947 46:0.0019256564 47:0.13856562 48:0.073810746 49:0.01452042 50:-0.016938078 
1782.8876 1:-0.055771782 2:-0.0076691053 3:0.087321782 4:-0.024773401 5:0.12311715 6:0.025974666 7:-0.0425663 8:-0.0018491027 9:-0.0036517509 10:-0.037468119 11:-2.0923382e-006 12:0.063307653 13:0.016700928 14:0.052989345 15:-0.003484126 16:0.04557414 17:0.022152763 18:-0.012330999 19:-0.028129799 20:0.012618339 21:-0.0031794025 22:0.048402118 23:0.03930176 24:-0.11447074 25:-0.072577019 26:0.088646273 27:0.072617296 28:-0.061670506 29:-0.0043818917 30:0.011207263 31:-0.032771898 32:-0.0055242582 33:-0.012738322 34:0.021032315 35:0.0073302985 36:-0.010326586 37:-0.026651753 38:0.036669063 39:-0.016417443 40:0.090232155 41:0.1055243 42:-0.0056191497 43:0.10167442 44:-0.083697265 45:-0.012512184 46:0.059599912 47:0.046872071 48:0.078559726 49:0.088160275 50:-0.0069860035 
1782.8876 1:0.049628833 2:-0.095702237 3:-0.066882093 4:-0.0019734104 5:0.043500903 6:0.0052188881 7:-0.053461603 8:-0.011872931 9:0.038008932 10:-0.013325633 11:-0.003242971 12:-0.038497 13:0.0053895817 14:0.0042591795 15:0.0053770543 16:0.061544862 17:-0.044088457 18:-0.030585586 19:0.032326927 20:-0.017500244 21:0.010478312 22:0.019859777 23:-0.0054642511 24:-0.019283276 25:-0.00011606927 26:-0.10515631 27:-0.064291191 28:-0.048164871 29:0.10854571 30:-0.057677244 31:-0.067951841 32:0.055118299 33:0.057408583 34:0.048503596 35:-0.1927732 36:0.050147516 37:0.016444036 38:-0.032515678 39:0.0070108982 40:-0.083299704 41:0.0060369739 42:0.0259778 43:0.079091882 44:-0.012651695 45:0.03286699 46:0.037592921 47:0.038488717 48:0.08665796 49:0.056670142 50:-0.020384449 
-1782.8876 1:-0.19665869 2:0.028553086 3:-0.041061066 4:-0.011150938 5:-0.011848149 6:-0.031815588 7:-0.040005068 8:0.033175582 9:-0.017373045 10:-0.06695311 11:0.0053848839 12:-0.054803832 13:-0.1145304 14:-0.21653716 15:0.11319652 16:-0.083895211 17:-0.031586953 18:0.066910355 19:0.096294677 20:0.093906822 21:0.1302947 22:0.013090636 23:-0.019412881 24:-0.073777176 25:0.079314554 26:0.016735724 27:-0.10607642 28:-0.24837639 29:-0.00093877125 30:-0.048886735 31:-0.0045200671 32:-0.068667378 33:-0.019581781 34:0.018058446 35:-0.080352515 36:-0.12765405 37:0.15702424 38:0.11004986 39:0.012006201 40:0.01685907 41:-0.084369889 42:0.00087787658 43:0.054309238 44:0.049312881 45:-0.090544887 46:0.040108855 47:-0.006542191 48:0.082205605 49:0.089136094 50:0.069712361 
1291.509569015137 1:-0.21982046 2:-0.015216043 3:-0.0019786716 4:-0.087246618 5:0.043312359 6:0.0014047592 7:0.072999034 8:0.012102699 9:-0.046911485 10:0.015593185 11:-0.016107865 12:-0.063856482 13:-0.044619278 14:-0.091524851 15:0.0046211134 16:-0.096064058 17:0.042220535 18:-0.00028014526 19:-0.054889704 20:0.07752147 21:-0.014970678 22:0.032370365 23:-0.026370388 24:-0.05366517 25:-0.09119792 26:-0.076652672 27:-0.038549653 28:0.042785306 29:-0.060038729 30:-0.043863363 31:-0.037263183 32:-0.041073644 33:0.11386506 34:0.010650728 35:0.0074543229 36:-0.032379524 37:-0.072332635 38:-0.050891934 39:-0.057170132 40:-0.033030125 41:-0.0025066005 42:0.021191614 43:-0.052847049 44:-0.094991575 45:-0.013006008 46:0.099978875 47:0.065438343 48:0.097593346 49:-0.047675687 50:-0.014138235 
1782.8876 1:-0.073105231 2:0.032135012 3:0.0024783864 4:0.055444341 5:-0.038655979 6:0.069916131 7:-0.058673672 8:0.041285119 9:0.035306159 10:0.1363507 11:-0.040870522 12:-0.012827209 13:-0.19281297 14:0.026660104 15:-0.13133066 16:0.23342847 17:-0.18581756 18:0.056768301 19:-0.17889721 20:0.052873588 21:0.17160441 22:0.073038041 23:0.036395508 24:0.0024343453 25:0.031436078 26:-0.0600629 27:-0.028113298 28:0.13915502 29:-0.068751853 30:0.066369006 31:-0.12883923 32:0.027645663 33:0.11551922 34:-0.011526092 35:-0.15063093 36:0.05689356 37:0.047445197 38:0.049274571 39:0.0074780164 40:0.054166479 41:-0.094190162 42:-0.080369394 43:0.0031643854 44:0.10753339 45:0.03455882 46:0.062372863 47:0.081083723 48:0.013345379 49:0.0060269666 50:0.027437985 
1657.463286059665 1:-0.14305691 2:0.011292782 3:-0.029035754 4:0.0095607366 5:-0.015916582 6:-0.080237429 7:0.13449608 8:-0.088601891 9:-0.09985285 10:0.10702303 11:0.06409995 12:-0.069082988 13:-0.080337286 14:0.010784321 15:0.099447849 16:0.078396523 17:0.12542814 18:0.025725963 19:-0.068319566 20:0.056732756 21:0.085506154 22:0.047428519 23:-0.14026612 24:0.028921715 25:0.051859314 26:-0.0011607239 27:0.003193816 28:0.059802743 29:0.011207535 30:-0.082320597 31:0.03301283 32:-0.022651989 33:0.13543142 34:-0.16667514 35:-0.10340705 36:-0.086417135 37:-0.051966957 38:-0.024087953 39:-0.033145177 40:-0.03188905 41:0.015740519 42:0.026312808 43:0.049711942 44:-0.051383958 45:-0.11538483 46:0.072509841 47:-0.062416586 48:-0.013951344 49:-0.0042662422 50:0.10082695 
-859.6435731950281 1:-0.19809257 2:0.12610917 3:-0.2079718 4:-0.0095722637 5:-0.024332689 6:-0.12881563 7:-0.20934965 8:0.10893648 9:-0.23975557 10:-0.017145085 11:0.075682525 12:-0.12231507 13:-0.02588394 14:-0.15492866 15:-0.027201696 16:-0.056691966 17:-0.2323655 18:-0.079967139 19:-0.12407534 20:0.06212269 21:0.04673467 22:0.1650272 23:-0.016948829 24:-0.047503229 25:-0.16756037 26:-0.019618553 27:0.036206426 28:0.18873643 29:0.11903578 30:0.1470141 31:-0.19101905 32:-0.047650555 33:0.12551398 34:0.085480235 35:-0.14176431 36:0.018722339 37:-0.082914233 38:-0.02620711 39:-0.090800853 40:0.11559957 41:-0.11959241 42:-0.12414271 43:-0.062818547 44:-0.21648068 45:0.062465778 46:-0.081717652 47:0.019715827 48:-0.11497178 49:0.065136419 50:-0.11883894 
354.178546313828 1:0.20409429 2:0.032911235 3:-0.011191511 4:0.045621782 5:0.041625086 6:0.036980378 7:0.069830154 8:0.10540762 9:-0.098400325 10:-0.10433349 11:-0.12179139 12:0.045245195 13:-0.14313402 14:-0.0350274 15:0.10929661 16:0.077550543 17:0.047403584 18:0.066815382 19:-0.075850212 20:-0.082532349 21:0.042236257 22:-0.0070199772 23:-0.0022865057 24:0.053839357 25:-0.021030314 26:0.14434168 27:0.026900559 28:0.015749795 29:0.0081457335 30:-0.0037275305 31:-0.030701513 32:-0.092651171 33:-0.10677667 34:0.12880919 35:0.052461509 36:0.088353376 37:-0.017271928 38:0.01214254 39:-0.0577009 40:0.050739332 41:0.16605345 42:0.040013393 43:0.078508201 44:0.066156312 45:-0.092511167 46:-0.034344021 47:-0.0071882524 48:-0.066814872 49:0.048530653 50:0.067398772 
