-147.0334 1:-0.13803313 2:-0.021271744 3:0.16408398 4:-0.046239802 5:0.076021388 6:0.040023772 7:0.074870605 8:-0.059333659 9:0.012312617 10:0.068390355 11:-0.070496897 12:-0.024298145 13:0.11174064 14:0.051958236 15:0.0087163192 16:0.13256003 17:0.14570918 18:-0.17263484 19:-0.15200275 20:-0.057232812 21:-0.090730188 22:-0.077169996 23:-0.01771645 24:-0.0372967 25:0.082314918 26:-0.050207715 27:-0.051577467 28:-0.11310883 29:-0.1619887 30:-0.022471084 31:0.069069022 32:-0.044876465 33:0.080235086 34:-0.0091818155 35:0.0032399005 36:-0.066863055 37:0.053694025 38:0.12485917 39:0.026240798 40:0.0557092 41:-0.0069996082 42:-0.048655804 43:-0.044393855 44:-0.13236261 45:0.027872615 46:0.089992083 47:0.017577145 48:-0.11086114 49:-0.19924749 50:-0.088169194 
-147.0334 1:-0.22736615 2:-0.060207278 3:0.099418757 4:-0.06671893 5:-0.036259072 6:-0.020393893 7:0.027235081 8:0.10186088 9:0.016417453 10:0.13128486 11:-0.035202852 12:0.013480899 13:-0.018578668 14:-0.023234846 15:-0.011860761 16:0.029483852 17:0.029252169 18:0.023908007 19:-0.021593112 20:0.0098662125 21:-0.025771573 22:-0.089927588 23:0.12178201 24:0.023001962 25:-0.054403077 26:-0.055692278 27:-0.077217312 28:-0.014896393 29:-0.037733699 30:-0.13222026 31:-0.012951388 32:-0.13363942 33:-0.058671593 34:-0.15524618 35:-0.24094628 36:0.056737129 37:0.031510407 38:-0.032916316 39:0.02781042 40:0.0088400527 41:0.076873104 42:0.11479542 43:-0.051548833 44:0.04975492 45:-0.044378587 46:-0.0086507775 47:-0.062383056 48:-0.15837048 49:-0.10180188 50:-0.14215712 
147.0334 1:0.079648504 2:0.025924974 3:0.12944181 4:-0.096270362 5:-0.11266642 6:-0.079662507 7:-0.027396162 8:-0.069763613 9:0.041923321 10:0.031118491 11:0.14217873 12:0.048946794 13:0.079469574 14:-0.036494096 15:-0.07199325 16:0.032384806 17:0.040155957 18:-0.1050501 19:0.26934884 20:-0.3277037 21:0.011403034 22:0.074449694 23:-0.022073172 24:-0.033493727 25:-0.0231135 26:-0.072083993 27:0.23333533 28:-0.045739339 29:-0.10339702 30:0.042132156 31:0.03469675 32:0.14193009 33:-0.13190576 34:-0.15938535 35:-0.090540556 36:0.064161142 37:0.041533856 38:0.049159047 39:0.022370342 40:0.0098147866 41:-0.19546085 42:0.1130112 43:0.055269208 44:0.0079445303 45:0.10585093 46:0.046192477 47:-0.031717046 48:-0.1651531 49:0.02620088 50:-0.18001923 
-147.0334 1:-0.21166442 2:0.094460889 3:0.066808084 4:0.027122441 5:-0.050453507 6:0.052008833 7:0.10808474 8:-0.048027007 9:0.099522634 10:0.05452656 11:0.23986357 12:0.1495865 13:-0.015549698 14:-0.077403256 15:-0.0085932419 16:0.052559854 17:0.16696718 18:0.00059768648 19:-0.16011493 20:-0.22638597 21:-0.12706799 22:-0.06161819 23:-0.0656274 24:0.10298842 25:0.055909681 26:-0.107599 27:-0.038490473 28:0.027733248 29:-0.34040215 30:-0.17844702 31:0.10486949 32:0.018444538 33:0.16533012 34:-0.18664489 35:-0.10837168 36:0.003568992 37:-0.12382428 38:0.13085046 39:-0.033555449 40:0.1943188 41:0.096727008 42:0.067581309 43:-0.053438665 44:0.001257629 45:0.14393695 46:-0.025087172 47:-0.0071662316 48:-0.076992733 49:0.04184719 50:-0.00048142225 
147.0334 1:-0.170581 2:-0.064992663 3:0.09902553 4:0.00012557369 5:0.014490074 6:0.044843836 7:0.054981568 8:0.013608118 9:-0.00021163104 10:0.080663482 11:-0.056275741 12:-0.046811546 13:0.040769066 14:0.0072276892 15:0.11839722 16:-0.0035885636 17:0.082716119 18:0.041427929 19:-0.040581862 20:-0.014672849 21:0.0777431 22:-0.10705682 23:-0.10659489 24:0.15604046 25:-0.061897769 26:-0.13644891 27:0.065134257 28:-0.10707105 29:0.037573637 30:-0.11365322 31:-0.01223842 32:0.24228571 33:0.015577462 34:-0.20434182 35:-0.18067315 36:0.099429834 37:0.01430096 38:0.097704332 39:-0.08195673 40:0.1716444 41:-0.076204533 42:0.085051682 43:0.1789608 44:-0.00018688836 45:0.045589629 46:0.22597607 47:0.050302826 48:0.13971545 49:-0.17626697 50:-0.12077004 
147.0334 1:-0.26812781 2:-0.02897753 3:0.10225143 4:0.032492496 5:0.063523135 6:0.034473374 7:0.074616298 8:0.11562179 9:-0.21969533 10:0.060799576 11:-0.060807345 12:-0.0026899423 13:0.11693217 14:-0.057853425 15:-0.029906794 16:-0.025158841 17:0.051460885 18:-0.13049251 19:-0.086078196 20:-0.17233204 21:0.0213559 22:-0.048933927 23:-0.00019251076 24:0.15957349 25:0.055478005 26:-0.076444164 27:-0.035075433 28:-0.092023535 29:-0.0098055442 30:-0.0049190214 31:0.083113227 32:-0.026393373 33:0.032474235 34:-0.072327984 35:-0.18011376 36:-0.014423008 37:-0.026410897 38:0.17684128 39:0.070340966 40:0.079501842 41:-0.010509133 42:-0.03943827 43:0.040807044 44:-0.099542432 45:-0.053342886 46:0.073472566 47:-0.023868173 48:-0.069550071 49:0.098919545 50:0.027248553 
147.0334 1:-0.15302701 2:0.0014960914 3:0.04448583 4:-0.044728803 5:0.094734042 6:-0.061416039 7:-0.010139027 8:0.062261853 9:0.091705959 10:-0.061715476 11:0.10273938 12:0.10061832 13:-0.0060159621 14:-0.080524841 15:0.02056678 16:-0.12080103 17:-0.069745122 18:-0.025882426 19:-0.18693868 20:-0.042485789 21:0.044306379 22:-0.016880211 23:0.068229153 24:0.022818778 25:-0.042953869 26:0.060814971 27:0.077478189 28:-0.087135214 29:0.071016043 30:-0.075804425 31:0.059704819 32:-0.0899442 33:-0.028095455 34:-0.031449114 35:-0.11292099 36:-0.05847325 37:0.021565652 38:0.11694735 39:-0.015944227 40:-0.011926812 41:0.024939217 42:0.083018498 43:0.056292671 44:-0.012182165 45:0.0011813133 46:0.080470609 47:-0.039965677 48:0.0072249821 49:-0.096334606 50:0.034901127 
147.0334 1:-0.075472932 2:0.19357507 3:-0.13550848 4:-0.04770789 5:-0.11133984 6:-0.080220943 7:0.039342239 8:-0.17430135 9:0.12026261 10:-0.072024206 11:0.037592706 12:0.076225889 13:0.0078550608 14:-0.072203514 15:0.012219165 16:-0.19484489 17:0.10637875 18:0.20767415 19:0.04129759 20:0.025202744 21:0.29554259 22:-0.069203916 23:-0.11078702 24:-0.051057999 25:-0.12506913 26:0.182385 27:0.082056964 28:0.020888919 29:-0.19238118 30:0.13933002 31:-0.07480929 32:-0.01800034 33:-0.01598459 34:0.026087301 35:0.02908055 36:-0.16188665 37:-0.092847968 38:-0.13332668 39:0.21433306 40:0.13401555 41:0.06053952 42:0.051622922 43:-0.19081464 44:0.075503789 45:-0.17494092 46:0.11253402 47:-0.046232717 48:0.079045552 49:0.15282821 50:0.16077615 
147.0334 1:0.50702663 2:0.1395759 3:0.090685447 4:0.04705571 5:-0.095769716 6:0.028846307 7:-0.01656378 8:-0.015746306 9:-0.0059764906 10:0.14534805 11:0.011826146 12:-0.020920253 13:-0.015748495 14:-0.039977274 15:0.10673735 16:0.0012868634 17:-0.029462765 18:0.085312239 19:0.065690986 20:0.018300964 21:-0.037473977 22:0.077075443 23:0.018306395 24:-0.070825844 25:0.075314931 26:0.20000119 27:-0.10943469 28:-0.0032972909 29:0.017408588 30:0.046918445 31:-0.00326085 32:-0.0085202735 33:0.033505835 34:0.054514789 35:0.061564566 36:0.014667484 37:-0.082715962 38:0.022500921 39:0.1159673 40:-0.17282094 41:0.14341243 42:-0.07357101 43:-0.039053736 44:0.046510752 45:0.10066695 46:-0.092117663 47:0.083095379 48:-0.079391393 49:0.21235308 50:0.12259539 
-147.0334 1:0.1920779 2:-0.019759584 3:0.050895727 4:0.011017052 5:-0.053440154 6:0.10827901 7:0.013741853 8:0.011972294 9:0.032138027 10:-0.072387924 11:-0.018389417 12:-0.026236938 13:0.077403673 14:0.05880743 15:-0.013097395 16:0.026346996 17:-0.12528052 18:-0.089940159 19:0.039748962 20:-0.024254686 21:-0.070911501 22:-0.041706001 23:0.19552905 24:-0.022081436 25:-0.017612239 26:0.076096839 27:0.051528412 28:-0.19291334 29:0.050102841 30:-0.051387427 31:0.011564173 32:-0.14242851 33:-0.014212904 34:-0.028666951 35:0.087107919 36:-0.0075996966 37:-0.071281359 38:0.050835761 39:-0.1409452 40:-0.066055221 41:0.060391387 42:0.1628265 43:0.1131013 44:-0.016549179 45:-0.013425471 46:-0.25583676 47:-0.020395108 48:-0.010706959 49:-0.037077674 50:0.073483158 
-147.0334 1:0.1857404 2:-0.083927237 3:-0.0074910771 4:0.20384711 5:0.13237881 6:0.023657404 7:0.0030329295 8:-0.023284742 9:0.048241991 10:0.010041948 11:0.082216966 12:0.093854761 13:0.078525078 14:-0.060220234 15:-0.033530959 16:-0.053995316 17:0.1805818 18:-0.12464316 19:0.041938803 20:0.021138221 21:-0.0074368109 22:0.19106989 23:-0.10012859 24:-0.056900436 25:-0.26582761 26:-0.077723586 27:0.19746971 28:0.17933403 29:-0.020171088 30:-0.13494735 31:0.13921453 32:0.17206775 33:0.1302267 34:0.14862547 35:-0.02798434 36:-0.0002449019 37:0.12779407 38:-0.17107196 39:-0.24770691 40:0.12700639 41:0.08873052 42:-0.13213592 43:-0.10995107 44:-0.073851351 45:0.10868771 46:0.058139235 47:-0.0014054408 48:-0.10817155 49:0.098012096 50:-0.040476003 
-147.0334 1:0.085327546 2:-0.15314556 3:-0.01145464 4:-0.11464843 5:0.10228761 6:0.098767149 7:-0.023532089 8:-0.17259055 9:-0.0086257463 10:-0.20369351 11:0.076236605 12:0.031677306 13:-0.056798877 14:0.22386191 15:-0.21087261 16:-0.074643639 17:0.14424051 18:0.094248692 19:-0.11434075 20:-0.064253809 21:0.010519797 22:-0.071195716 23:-0.0477662 24:-0.047921641 25:0.013025773 26:0.070038503 27:-0.041184521 28:-0.020064394 29:0.12099566 30:-0.11757813 31:0.082506552 32:0.09718808 33:-0.027236794 34:0.0263235 35:-0.10399736 36:-0.10982543 37:-0.082601545 38:0.21741344 39:-0.0059424571 40:-0.16567391 41:0.013858597 42:0.040367262 43:0.18494883 44:-0.20404501 45:-0.085790652 46:0.045522409 47:0.14963965 48:-0.15409921 49:0.12808758 50:-0.08567899 
147.0334 1:0.21614236 2:-0.072730427 3:0.012504264 4:0.032236709 5:0.068362345 6:0.12243788 7:-0.045369863 8:-0.036883298 9:0.041800733 10:-0.00039426461 11:-0.018943469 12:-0.0011890577 13:-0.064186834 14:0.028646017 15:0.05738594 16:-0.091501697 17:0.036812883 18:-0.063189429 19:-0.030471353 20:0.12891506 21:-0.068007944 22:0.071803123 23:0.026118396 24:-0.1251579 25:0.056116987 26:-0.019604728 27:0.00083974268 28:0.036827684 29:0.044518964 30:-0.052219755 31:-0.0014744887 32:-0.067907932 33:0.038884949 34:-0.08802199 35:-0.10952888 36:-0.037906228 37:0.12945677 38:-0.10504698 39:0.068704282 40:0.091862682 41:0.033705665 42:-0.10357474 43:-0.073302386 44:-0.058522289 45:0.17535234 46:-0.056030336 47:0.092572534 48:0.024214753 49:0.11231574 50:-0.097966342 
-3.521532532433265 1:-0.013971824 2:-0.069493976 3:-0.0040833411 4:-0.13304858 5:0.088395646 6:0.029257836 7:0.065992353 8:0.02875658 9:0.026161373 10:0.04413073 11:0.11836229 12:0.015920429 13:-0.03742306 14:0.11100283 15:0.060818214 16:0.037558543 17:-0.017864765 18:0.045139069 19:-0.10595353 20:-0.13889479 21:-0.017960604 22:0.052360597 23:0.043351503 24:-0.11633381 25:0.16873339 26:0.020373107 27:-0.030246883 28:0.088181641 29:-0.033535735 30:-0.15314894 31:-0.041448741 32:-0.089308808 33:0.087294895 34:0.10067374 35:-0.13866736 36:-0.0081673532 37:0.055738913 38:0.031713586 39:-0.079983025 40:-0.03776186 41:0.021441473 42:-0.15041346 43:-0.11978103 44:-0.085497724 45:-0.027445725 46:-0.12388612 47:0.11593876 48:-0.037051446 49:0.064451277 50:-0.019610394 
-147.0334 1:-0.25186768 2:0.058023636 3:-0.010594718 4:0.029898392 5:-0.12699602 6:0.079816978 7:-0.022012001 8:-0.010770776 9:-0.046789816 10:-0.090191564 11:0.10895012 12:0.081941712 13:-0.059589967 14:0.18093089 15:0.12615095 16:-0.13800671 17:-0.050142885 18:0.059844339 19:-0.060679034 20:0.046780757 21:-0.1011887 22:0.0069988596 23:0.12105209 24:-0.10481986 25:-0.084272923 26:0.11627458 27:0.046605105 28:-0.030192248 29:0.04006011 30:-0.082586431 31:-0.14099846 32:0.070524798 33:0.039049304 34:0.034119368 35:-0.019491509 36:0.049515287 37:-0.10510458 38:0.067165672 39:0.0019435161 40:-0.003330476 41:0.027919184 42:-0.082468918 43:0.083169194 44:-0.14674559 45:0.032148889 46:0.060335687 47:-0.14178613 48:-0.15071264 49:0.0046922774 50:0.042826102 
147.0334 1:-0.10038827 2:-0.065502652 3:0.022477131 4:0.05607261 5:0.027150958 6:0.019830471 7:-0.10812366 8:0.00044215276 9:-0.05612413 10:-0.048102168 11:-0.017121687 12:-0.12493717 13:-0.003395994 14:-0.0093168945 15:-0.14916654 16:-0.090211764 17:0.064891613 18:0.036649385 19:0.071459335 20:0.22806748 21:0.022228766 22:-0.004266337 23:0.14641161 24:-0.08275844 25:-0.13718019 26:-0.15435928 27:0.054063954 28:-0.12723917 29:0.20133626 30:-0.096218931 31:0.11165129 32:-0.020457728 33:0.011350697 34:0.011709857 35:0.063855178 36:0.14916663 37:0.058306016 38:0.090705088 39:0.12958471 40:0.022498825 41:0.050161878 42:0.044012965 43:-0.081699913 44:-0.16405134 45:0.0067356559 46:-0.0035529263 47:-0.034190252 48:-0.10616609 49:0.22580847 50:0.019179049 
-111.0440378575492 1:-0.21577611 2:0.045698868 3:0.19897313 4:-0.21724279 5:-0.0065623025 6:-0.12546724 7:0.19290344 8:0.045606348 9:0.052735616 10:-0.019028551 11:0.092179336 12:0.091526528 13:-0.0023749512 14:0.029620114 15:-0.0093549386 16:0.2636295 17:0.19306054 18:-0.0525105 19:0.04758441 20:-0.00093513056 21:0.029442394 22:-0.085028677 23:0.039004946 24:-0.0037037645 25:-0.059786592 26:0.033615099 27:-0.12970214 28:0.10592093 29:0.17178745 30:-0.2133264 31:-0.025199028 32:-0.16467159 33:-0.008740072 34:0.1328026 35:-0.094928399 36:0.086777236 37:0.029578708 38:-0.13590769 39:-0.15511751 40:-0.038790511 41:-0.041540747 42:-0.1486058 43:-0.015344489 44:-0.049868946 45:0.054536494 46:-0.067264806 47:0.055949013 48:0.094957592 49:0.21572588 50:-0.10083954 
-115.1040713659381 1:-0.23880292 2:0.00032127163 3:-0.09895117 4:-0.10732097 5:0.15811933 6:-0.11091691 7:-0.13082912 8:0.13634052 9:0.052450646 10:-0.014811753 11:0.25626009 12:-0.022581414 13:-0.094322229 14:-0.043837383 15:-0.066227866 16:0.12626722 17:-0.31414859 18:0.013651994 19:0.13085024 20:-0.071362044 21:-0.068993468 22:0.14700248 23:-0.051006295 24:0.15100438 25:0.2052542 26:0.12393237 27:0.065357338 28:-0.030685656 29:-0.10698585 30:-0.063356881 31:-5.3314711e-005 32:-0.074951684 33:-0.2050496 34:0.077826829 35:0.12182496 36:-0.01500906 37:0.071099104 38:0.026578214 39:0.24281813 40:0.10439595 41:0.062539827 42:0.087232876 43:-0.058191577 44:-0.058605628 45:0.14809686 46:-0.2026728 47:-0.028608594 48:0.080937332 49:0.095562578 50:0.031656807 
22.26023750926602 1:-0.13341597 2:0.053343046 3:0.16259883 4:-0.043306432 5:-0.22394055 6:0.10778698 7:0.20432393 8:-0.016174229 9:-0.070956256 10:-0.17726728 11:0.067473024 12:-0.057348276 13:-0.03844585 14:-0.16372719 15:0.043041921 16:-0.067632507 17:0.084406381 18:0.043110373 19:-0.0044397059 20:-0.25763351 21:0.082173611 22:0.069093663 23:0.16320489 24:-0.10276737 25:0.058705526 26:0.23307702 27:-0.094041592 28:0.032943392 29:-0.15312722 30:0.095805535 31:0.066078321 32:0.029457575 33:0.26043529 34:0.049484043 35:-0.0048114821 36:0.085393234 37:0.069740511 38:-0.040907805 39:-0.030581175 40:0.079688205 41:0.072224622 42:-0.20929702 43:-0.035054259 44:-0.083796022 45:0.10416266 46:-0.19724842 47:-0.097068148 48:-0.18520969 49:-0.091202751 50:-0.16780357 
-47.04025808054658 1:-0.22061581 2:0.22356841 3:0.01636789 4:-0.071918756 5:0.11978419 6:0.2904698 7:0.19448495 8:-0.032249017 9:0.13023375 10:-0.024653646 11:0.2437152 12:0.052507002 13:-0.43047947 14:0.14500206 15:-0.37701901 16:-0.20329559 17:-0.24048916 18:-0.12327075 19:-0.083582658 20:-0.1250846 21:0.56389526 22:0.097827118 23:0.25768193 24:0.083263618 25:0.052121699 26:0.1630605 27:0.25208529 28:-0.14630599 29:0.33357588 30:-0.090667741 31:0.22075413 32:-0.048294699 33:-0.13763153 34:-0.12863339 35:-0.32236979 36:-0.087603183 37:0.29009632 38:0.050505535 39:-0.059199035 40:0.17094539 41:-0.014873215 42:0.093791899 43:0.28658181 44:-0.079093952 45:-0.38979296 46:0.042489197 47:0.063218898 48:0.18220311 49:-0.17455702 50:-0.0073626495 
107.0655898011292 1:0.4775097 2:0.22519821 3:0.052496637 4:-0.16024659 5:-0.0031597639 6:-0.0065596293 7:-0.15307114 8:0.034854246 9:-0.078126471 10:0.024737961 11:0.11990381 12:0.052677136 13:-0.018542931 14:0.046289459 15:-0.051681776 16:-0.007206856 17:-0.12644137 18:-0.063211063 19:0.04900692 20:0.011047929 21:-0.028735338 22:-0.035401524 23:-0.13719495 24:0.05197972 25:0.076912435 26:-0.015506818 27:-0.23408606 28:0.090309867 29:-0.021717108 30:0.063888025 31:0.06389692 32:-0.016096241 33:-0.0067676916 34:-0.041036555 35:-0.033882695 36:-0.0020285628 37:-0.075812065 38:0.12951924 39:0.13315331 40:-0.18260586 41:0.10090931 42:-0.11079257 43:0.082412877 44:0.048867721 45:-0.1589368 46:-0.1007496 47:0.047004623 48:-0.021196199 49:0.21966537 50:-0.085998425 
-147.0334 1:0.08429612 2:-0.11011366 3:-0.11962059 4:-0.05648549 5:-0.11853256 6:-0.19635956 7:0.15630731 8:0.049464568 9:-0.094219395 10:-0.14728307 11:-0.090258701 12:0.13835747 13:-0.074276466 14:0.013774966 15:0.087165117 16:-0.222072 17:0.006560643 18:-0.052663939 19:0.12398939 20:-0.19943106 21:0.081996698 22:-0.021696777 23:0.010186748 24:-0.02478564 25:0.053586432 26:-0.14979644 27:0.0040995944 28:0.3298913 29:-0.057604369 30:-0.05277147 31:-0.052759485 32:-0.072879678 33:0.21162634 34:0.023456536 35:-0.026588044 36:-0.02310288 37:0.01539327 38:-0.2033823 39:-0.12178378 40:0.040845334 41:-0.099344708 42:0.064327007 43:0.2411663 44:0.001590632 45:0.0053691473 46:0.066044981 47:-0.1063906 48:0.070753815 49:-0.18972722 50:0.064600724 
-147.0334 1:0.050118506 2:-0.055937352 3:0.067369637 4:0.26418933 5:0.0087944454 6:0.0089857472 7:-0.091897668 8:-0.031117213 9:-0.0043967426 10:0.096022194 11:-0.069671249 12:0.011967784 13:-0.012225747 14:-0.0009526424 15:-0.024781115 16:0.073731274 17:0.030768697 18:-0.063323664 19:-0.0013778114 20:0.12127512 21:0.091865928 22:0.0056330368 23:0.0093985199 24:-0.018272309 25:-0.0065973764 26:-0.01028347 27:-0.10205301 28:0.086299299 29:0.13653185 30:-0.052665978 31:0.0082593292 32:-0.046875425 33:-0.0067707713 34:0.095685756 35:0.015771961 36:0.024792346 37:-0.031211872 38:0.058416836 39:0.089545374 40:-0.016154521 41:0.041462981 42:0.052453101 43:-0.05262322 44:-0.17583109 45:-0.011966733 46:-0.095951488 47:0.14025419 48:-0.098686804 49:-0.05542321 50:-0.067797671 
-120.8825989590417 1:0.096597267 2:-0.081905565 3:-0.12223853 4:-0.026253052 5:0.036878735 6:-0.0081533298 7:-0.1095117 8:0.076426786 9:-0.12813297 10:-0.0090628597 11:-0.12969275 12:0.062167781 13:-0.023624181 14:-0.015352014 15:-0.039776075 16:-0.06894945 17:0.14947527 18:0.031208656 19:-0.12235233 20:0.051605961 21:-0.0068305451 22:0.17744305 23:-0.05553844 24:0.030054888 25:0.19485126 26:0.12062066 27:-0.042313637 28:0.03013886 29:-0.054369914 30:0.0072444335 31:-0.1204363 32:-0.13968425 33:-0.069831388 34:0.0076228902 35:-0.031382443 36:0.16348018 37:0.1321476 38:-0.016445168 39:0.073017595 40:0.0051421234 41:0.11818891 42:0.1986034 43:-0.10969739 44:0.012601744 45:0.14447712 46:-0.060408071 47:0.15671059 48:-0.12221759 49:-0.074255111 50:-0.10019038 
-147.0334 1:-0.24761251 2:-0.0057262118 3:0.041392197 4:-0.041437484 5:-0.068329143 6:-0.048861733 7:-0.050056061 8:0.075158411 9:0.075711565 10:0.01709931 11:0.0050061495 12:0.12637233 13:0.083539602 14:-0.094080771 15:0.038402823 16:-0.028261412 17:-0.0018368741 18:-0.15271209 19:-0.025638799 20:-0.11004871 21:-0.10483824 22:0.15929108 23:-0.014987122 24:-0.019303264 25:0.12603789 26:0.0041866341 27:-0.13518888 28:0.25404912 29:-0.11309037 30:0.056422921 31:0.11803731 32:0.064658153 33:0.1495276 34:-0.085983091 35:0.17376097 36:-0.14859584 37:-0.11891899 38:0.29200336 39:-0.12200629 40:0.071299086 41:0.19389453 42:-0.095897963 43:-0.14894207 44:-0.053754274 45:0.1713544 46:-0.1759145 47:0.044396296 48:0.048317568 49:0.090326839 50:-0.03199103 
-147.0334 1:-0.24867247 2:-0.014392459 3:0.11444415 4:-0.054412544 5:0.089806712 6:0.02709091 7:0.052292831 8:0.19837735 9:-0.13569602 10:-0.050494355 11:0.056592848 12:0.0334043 13:0.18194774 14:0.075561902 15:-0.16060488 16:0.0015087148 17:-0.010768585 18:-0.0080957083 19:0.14799554 20:0.16552087 21:-0.10450931 22:-0.10976275 23:0.091948881 24:0.061784544 25:0.20763173 26:-0.057338111 27:-0.056278243 28:0.022354754 29:-0.040216442 30:-0.1666008 31:0.095223159 32:-0.048356645 33:-0.16313941 34:0.037957399 35:0.10303609 36:0.12642512 37:-0.14383659 38:0.16561344 39:0.10174976 40:0.031612619 41:0.029914737 42:-0.025696852 43:-0.071912522 44:-0.14466126 45:0.021769231 46:-0.14169044 47:-0.097603353 48:0.21711162 49:0.052713044 50:0.087516989 
-147.0334 1:-0.10984865 2:0.17862498 3:0.10726311 4:0.0026538661 5:-0.11670668 6:0.11293848 7:0.032281583 8:-0.090424507 9:-0.14462688 10:0.23856889 11:-0.023161511 12:0.061388876 13:-0.12785575 14:-0.14747664 15:0.083309185 16:-0.052408592 17:0.0057097639 18:0.0055173826 19:0.12037699 20:0.12398846 21:0.13410431 22:0.00052550394 23:0.10728361 24:0.0065313603 25:0.088515977 26:0.094599173 27:0.039516682 28:-0.017825196 29:-0.10400438 30:-0.0040484436 31:0.03816843 32:-0.12158646 33:0.21384453 34:-0.01528861 35:-0.015511901 36:-0.10322899 37:-0.096629396 38:0.21792287 39:-0.11773336 40:-0.048616061 41:0.14969847 42:-0.011654569 43:-0.037433467 44:0.1413615 45:0.082382169 46:-0.041154359 47:0.081096156 48:0.047684975 49:-0.089411301 50:-0.098418451 
-147.0334 1:-0.27630594 2:0.026598765 3:0.04199304 4:0.083775554 5:0.03717203 6:-0.14226516 7:-0.060645013 8:0.10415731 9:0.15157853 10:0.017103352 11:0.17544378 12:-0.034775224 13:0.078480526 14:-0.17063581 15:-0.010697991 16:0.15586007 17:0.24236126 18:0.2601236 19:0.13617299 20:0.00079092551 21:0.12997068 22:0.012492457 23:0.18620408 24:-0.15874334 25:0.12610303 26:0.039195201 27:0.034624648 28:0.065513589 29:0.14336731 30:-0.058071632 31:0.12647716 32:-0.0063322691 33:-0.060460746 34:0.17081472 35:-0.17165572 36:0.077808626 37:-0.027276445 38:0.080080816 39:-0.10258064 40:-0.0510333 41:0.079733661 42:-0.17407482 43:-0.059547848 44:-0.16411723 45:0.11110303 46:0.10910896 47:0.12845971 48:0.12801508 49:0.035827466 50:0.19775461 
-147.0334 1:-0.2892546 2:0.095560951 3:0.053772306 4:-0.042861123 5:-0.0086984252 6:0.014113156 7:0.050772766 8:-0.079428514 9:0.16639076 10:-0.10486361 11:0.067451803 12:0.028722802 13:-0.11612493 14:-0.23909904 15:-0.087882893 16:-0.0074082531 17:-0.13908957 18:-0.1243517 19:0.090873867 20:-0.092781301 21:0.0078572155 22:0.080269509 23:-0.01560563 24:-0.099993914 25:0.034310578 26:0.12998488 27:-0.036168848 28:-0.12089322 29:-0.074650875 30:0.0058368149 31:0.17076796 32:0.031010663 33:0.20929117 34:-0.1620642 35:-0.1687313 36:0.10682155 37:-0.10978855 38:0.21056274 39:-0.16673211 40:0.021445321 41:0.05308261 42:-0.012576856 43:-0.14067109 44:-0.17904213 45:0.096814505 46:0.14125399 47:-0.016526582 48:0.19784766 49:-0.17081028 50:0.23555527 
-116.7242197730848 1:-0.3760733 2:0.26113422 3:0.13374762 4:-0.13875587 5:0.26352674 6:-0.072073224 7:-0.034543105 8:0.076304402 9:-0.096176615 10:0.037835614 11:0.004624822 12:0.23575072 13:0.14602488 14:-0.22883798 15:-0.23439517 16:-0.0016982269 17:0.0040702386 18:-0.023576463 19:0.0012404265 20:0.0027106015 21:0.0079748472 22:0.1440886 23:0.37722175 24:-0.056215452 25:0.098548732 26:0.022226283 27:-0.013329222 28:-0.043758549 29:-0.22321261 30:-0.083371391 31:0.17508885 32:0.24255999 33:-0.32113513 34:0.109261 35:0.15018048 36:-0.095740811 37:-0.077560529 38:0.15416523 39:0.066830806 40:-0.026734824 41:-0.16332562 42:-0.0029367825 43:-0.053676349 44:-0.25448398 45:0.069314558 46:-0.089455273 47:0.13123382 48:0.10161244 49:-0.28297566 50:0.42868563 
118.0153964419438 1:-0.16719121 2:0.087874517 3:-0.043504408 4:-0.025694414 5:-0.069862758 6:-0.05009356 7:0.042948159 8:-0.1197693 9:0.034005822 10:-0.023759466 11:0.16603985 12:0.048075481 13:0.041575814 14:-0.027443994 15:0.095522221 16:-0.013594102 17:0.15662697 18:0.031826358 19:0.14210535 20:-0.18353615 21:0.22322134 22:0.013788636 23:0.065693681 24:-0.079882673 25:0.14402235 26:0.18970955 27:-0.048885104 28:-0.043011232 29:0.0067021988 30:0.019883434 31:0.18314427 32:-0.073193789 33:-0.12452151 34:0.0086148468 35:0.023027358 36:-0.0027288968 37:0.0048027066 38:0.11023933 39:0.031588549 40:0.097628135 41:-0.035789683 42:-0.099502973 43:-0.11519361 44:0.055776507 45:0.042556419 46:0.21538315 47:-0.053978467 48:0.19575804 49:-0.046831053 50:0.2827731 
-94.53567239316801 1:0.49178629 2:0.2614667 3:0.094527274 4:-0.080863196 5:-0.068223292 6:-0.1767968 7:0.13103921 8:0.14912181 9:-0.053763615 10:0.023212828 11:-0.049162235 12:0.29720249 13:-0.22059455 14:0.1012626 15:0.043382405 16:0.059936335 17:-0.060455112 18:-0.15178503 19:0.17919975 20:0.16232745 21:0.21021877 22:0.099417931 23:0.039562784 24:0.014012003 25:0.075241735 26:0.028797271 27:-0.20582864 28:0.14500118 29:0.12566391 30:-0.22316966 31:-0.051742999 32:0.063906146 33:-0.20055942 34:0.13117454 35:-0.041062531 36:0.14447521 37:-0.22536131 38:-0.25308563 39:0.03990991 40:0.04022477 41:-0.11508675 42:0.14057682 43:-0.28020445 44:0.21043865 45:0.17838723 46:-0.054218482 47:0.073872883 48:-0.31873872 49:-0.22359164 50:0.27140175 
